"","x","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"1",156,122,109,95,99,116,119,116,140,85,110,121,143,119,80,108,133,109,120,104,105,120,95,109,119,101,93,139,91,101,139,99,89,98,118,114,109,104,112,95,127,107,119,93,145,99,127,128,91,128,78,113,108,133,114,114,85,130,129,123,148,97,151,115,94,96,127,100,105,125,132,125,113,99,116,90,116,131,110,111,140,147,111,124,133,112,118,98,115,105,108,91,127,86,90,111,92,113,106,108
"2",93,100,80,85,97,99,89,100,132,85,85,93,79,89,71,94,125,80,94,87,95,97,91,105,113,85,81,125,86,84,119,84,86,94,100,91,104,96,100,95,103,85,117,80,99,76,114,127,82,95,78,100,100,117,112,105,82,107,128,100,135,97,98,89,88,82,124,100,99,115,129,103,92,92,103,85,106,94,99,110,119,138,93,119,126,109,116,93,106,99,97,91,99,85,89,109,90,111,97,106
"3",92,98,79,82,91,98,82,95,117,84,80,92,74,86,70,88,119,78,92,84,80,93,87,91,108,85,79,105,85,84,94,83,83,84,94,88,92,82,96,83,96,80,91,78,97,74,104,121,79,95,75,100,99,101,89,98,79,91,106,99,131,95,90,78,82,82,103,78,90,101,98,91,84,86,93,81,89,89,96,86,95,131,70,107,120,100,92,90,86,87,96,86,90,79,86,87,81,101,89,84
"4",81,89,75,82,84,92,79,94,110,79,78,92,69,86,70,87,116,72,92,76,77,91,72,89,77,80,71,105,83,83,92,76,83,79,90,76,90,81,76,81,95,75,85,75,87,73,93,97,78,91,72,98,87,95,84,87,70,89,102,97,130,90,80,78,79,72,83,75,87,90,98,88,74,81,92,79,86,87,78,83,84,124,67,75,107,96,90,88,80,75,89,85,82,76,79,83,78,89,79,79
"5",78,84,72,75,80,85,79,93,102,77,76,88,67,78,67,80,101,62,86,76,72,85,71,81,74,76,64,104,77,82,84,66,75,77,88,75,76,78,69,72,93,71,83,73,85,73,82,89,73,85,69,96,87,80,76,80,67,86,99,95,94,83,78,71,79,71,79,72,87,87,95,85,71,79,87,76,84,83,76,82,83,89,65,69,96,91,87,78,77,73,87,72,81,71,79,77,78,83,78,77
"6",72,80,70,75,72,71,78,79,73,74,70,83,66,66,66,72,101,62,85,72,72,79,70,73,72,68,61,91,73,75,83,65,71,74,77,75,71,77,69,71,92,70,82,68,77,66,79,87,72,74,69,85,78,79,68,71,64,78,92,89,74,77,78,70,75,69,69,69,86,86,91,78,70,72,76,73,83,80,73,67,78,89,64,62,92,85,86,75,75,70,75,68,80,69,74,73,74,78,77,75
"7",71,78,63,74,70,69,74,78,66,73,68,69,63,66,64,69,77,62,67,65,72,65,70,69,66,67,60,88,73,74,77,63,63,74,75,69,71,66,65,66,71,63,80,67,61,61,77,83,71,62,67,64,71,71,61,63,58,70,80,70,74,77,67,68,74,69,61,65,81,79,73,67,65,69,69,70,81,80,73,63,77,73,62,61,79,58,69,73,74,69,74,68,79,65,72,72,71,73,76,75
"8",70,73,61,71,70,61,71,72,61,63,67,68,63,66,62,65,67,59,67,61,69,58,66,65,59,63,60,68,63,67,69,61,61,58,74,67,61,58,64,65,68,61,79,66,58,60,67,74,68,49,65,63,71,67,58,63,57,69,77,60,58,72,67,57,67,68,58,62,68,69,64,55,61,68,68,69,81,72,68,63,74,72,62,61,75,58,68,65,69,67,66,60,79,64,72,68,67,67,72,72
"9",69,68,58,68,64,61,70,68,55,62,59,65,62,58,61,64,59,58,62,60,67,56,65,60,54,62,59,62,63,65,67,60,59,58,65,64,60,50,51,64,55,57,59,66,58,57,64,74,67,47,64,61,68,63,57,54,52,62,68,56,57,64,64,55,64,63,56,62,68,64,59,55,60,65,61,68,75,62,68,59,64,66,62,60,63,55,58,60,66,64,63,59,71,64,70,65,66,67,70,71
"10",47,60,58,66,54,57,65,66,52,62,59,51,60,57,59,61,51,57,56,57,62,54,57,58,54,61,59,53,55,63,66,58,59,49,63,59,60,48,51,60,53,56,52,62,57,55,63,67,62,47,62,54,61,61,54,52,51,56,46,50,52,59,61,52,60,56,54,62,58,56,55,48,56,58,56,63,69,61,57,57,54,41,60,59,60,55,49,60,54,60,61,56,65,63,58,59,65,65,54,68
"11",46,55,56,65,53,50,54,52,47,59,58,51,55,57,58,60,51,55,49,54,56,50,57,48,50,55,56,32,55,62,56,58,57,41,62,55,60,46,51,57,52,54,48,42,55,54,51,31,56,46,57,54,51,43,53,50,50,51,38,44,47,51,55,52,55,56,52,62,52,56,55,48,56,53,53,57,56,55,54,56,46,30,59,48,49,49,46,49,53,60,54,56,57,63,54,56,63,58,53,67
"12",44,47,55,54,51,50,53,48,31,56,54,48,46,56,58,48,NA,52,49,53,52,45,55,48,50,49,56,28,51,59,54,58,54,41,58,49,51,46,47,55,51,54,43,41,45,48,49,22,53,43,50,48,42,40,50,43,50,42,35,44,NA,46,45,51,53,52,49,56,50,49,51,41,50,53,52,52,53,43,45,54,37,NA,58,45,NA,48,44,49,47,59,53,49,54,62,45,48,53,44,50,56
"13",42,46,50,47,44,46,47,39,14,54,49,44,46,42,57,41,NA,49,41,47,47,45,50,41,41,40,55,NA,42,58,NA,46,47,36,36,46,49,44,41,52,44,48,42,37,27,47,30,NA,52,39,48,35,40,25,49,42,46,39,NA,41,NA,45,43,37,50,46,44,55,35,23,NA,36,47,48,35,49,21,40,42,46,29,NA,53,40,NA,46,43,48,34,57,45,48,36,52,42,45,47,35,45,31
"14",39,NA,36,41,40,45,40,NA,NA,51,30,35,44,39,52,38,NA,41,40,46,44,38,49,35,32,39,54,NA,41,43,NA,43,47,34,NA,36,46,43,37,40,NA,40,20,35,26,43,NA,NA,42,38,44,29,37,25,45,38,44,30,NA,32,NA,36,23,36,50,43,41,45,34,NA,NA,34,45,42,20,46,NA,23,41,39,20,NA,52,40,NA,38,34,45,33,55,32,41,NA,51,42,24,47,16,30,31
"15",NA,NA,32,20,31,NA,NA,NA,NA,36,29,NA,33,35,43,25,NA,40,NA,31,30,24,29,28,31,38,46,NA,35,NA,NA,30,45,30,NA,22,NA,42,36,32,NA,31,NA,33,23,41,NA,NA,36,32,42,NA,NA,NA,30,21,40,NA,NA,NA,NA,11,NA,35,30,39,NA,37,NA,NA,NA,26,39,35,19,42,NA,NA,20,24,NA,NA,32,30,NA,NA,NA,29,31,NA,NA,39,NA,50,32,23,28,NA,24,NA
"16",NA,NA,28,NA,NA,NA,NA,NA,NA,NA,28,NA,30,NA,43,NA,NA,39,NA,27,NA,NA,16,NA,NA,31,46,NA,27,NA,NA,25,21,30,NA,14,NA,39,35,12,NA,27,NA,28,NA,39,NA,NA,18,29,33,NA,NA,NA,NA,19,40,NA,NA,NA,NA,NA,NA,30,NA,36,NA,NA,NA,NA,NA,20,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,16,NA,NA,NA,NA,NA
"17",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,26,NA,NA,NA,NA,NA,NA,NA,21,NA,24,NA,34,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
