V.g..name,V.g..comm_louvain
V0,28
V1,24
V2,30
V3,21
V4,24
V5,12
V6,22
V7,5
V8,28
V9,14
V10,2
V11,4
V12,2
V13,3
V14,10
V15,21
V16,18
V17,12
V18,13
V19,31
V20,4
V21,30
V22,10
V23,25
V24,25
V25,6
V26,5
V27,31
V28,21
V29,3
V30,23
V31,21
V32,10
V33,2
V34,33
V35,29
V36,34
V37,3
V38,30
V39,21
V40,35
V41,26
V42,32
V43,35
V44,19
V45,6
V46,25
V47,32
V48,19
V49,34
V50,27
V51,12
V52,22
V53,1
V54,14
V55,35
V56,26
V57,12
V58,20
V59,27
V60,24
V61,20
V62,4
V63,15
V64,27
V65,1
V66,3
V67,14
V68,4
V69,14
V70,8
V71,24
V72,6
V73,29
V74,6
V75,4
V76,19
V77,1
V78,7
V79,7
V80,15
V81,22
V82,16
V83,24
V84,25
V85,6
V86,4
V87,9
V88,1
V89,10
V90,22
V91,33
V92,11
V93,11
V94,4
V95,1
V96,36
V97,10
V98,11
V99,7
V100,2
V101,7
V102,35
V103,29
V104,6
V105,36
V106,17
V107,8
V108,10
V109,17
V110,1
V111,1
V112,33
V113,17
V114,1
V115,10
V116,17
V117,21
V118,2
V119,31
V120,18
V121,31
V122,0
V123,21
V124,17
V125,27
V126,5
V127,9
V128,18
V129,19
V130,29
V131,18
V132,13
V133,17
V134,30
V135,35
V136,35
V137,2
V138,26
V139,22
V140,30
V141,4
V142,21
V143,32
V144,10
V145,35
V146,17
V147,17
V148,34
V149,3
V150,17
V151,23
V152,21
V153,1
V154,3
V155,34
V156,10
V157,22
V158,30
V159,8
V160,30
V161,4
V162,27
V163,36
V164,18
V165,6
V166,20
V167,30
V168,34
V169,4
V170,24
V171,26
V172,26
V173,5
V174,4
V175,29
V176,3
V177,7
V178,19
V179,16
V180,3
V181,9
V182,34
V183,3
V184,3
V185,14
V186,7
V187,14
V188,7
V189,20
V190,22
V191,9
V192,12
V193,4
V194,8
V195,1
V196,26
V197,24
V198,24
V199,1
V200,9
V201,11
V202,14
V203,4
V204,20
V205,26
V206,11
V207,11
V208,12
V209,6
V210,6
V211,10
V212,8
V213,3
V214,33
V215,26
V216,14
V217,14
V218,20
V219,7
V220,2
V221,29
V222,36
V223,11
V224,6
V225,10
V226,5
V227,24
V228,19
V229,23
V230,1
V231,25
V232,15
V233,18
V234,23
V235,3
V236,2
V237,20
V238,36
V239,16
V240,8
V241,21
V242,3
V243,29
V244,15
V245,31
V246,7
V247,27
V248,4
V249,16
V250,6
V251,2
V252,22
V253,13
V254,15
V255,30
V256,19
V257,6
V258,25
V259,3
V260,2
V261,21
V262,21
V263,19
V264,13
V265,23
V266,3
V267,27
V268,17
V269,9
V270,19
V271,25
V272,12
V273,29
V274,5
V275,2
V276,2
V277,2
V278,5
V279,25
V280,36
V281,6
V282,26
V283,35
V284,17
V285,4
V286,34
V287,15
V288,1
V289,17
V290,8
V291,5
V292,5
V293,1
V294,31
V295,6
V296,24
V297,8
V298,36
V299,1
V300,20
V301,8
V302,18
V303,32
V304,34
V305,9
V306,22
V307,22
V308,2
V309,1
V310,23
V311,27
V312,7
V313,16
V314,24
V315,7
V316,16
V317,9
V318,22
V319,10
V320,12
V321,11
V322,23
V323,1
V324,22
V325,12
V326,12
V327,27
V328,3
V329,14
V330,17
V331,14
V332,11
V333,23
V334,22
V335,15
V336,12
V337,25
V338,16
V339,3
V340,18
V341,22
V342,20
V343,36
V344,9
V345,14
V346,27
V347,23
V348,23
V349,9
V350,34
V351,32
V352,4
V353,33
V354,17
V355,24
V356,2
V357,25
V358,8
V359,33
V360,17
V361,11
V362,2
V363,2
V364,9
V365,1
V366,21
V367,1
V368,26
V369,35
V370,36
V371,29
V372,14
V373,10
V374,15
V375,2
V376,10
V377,1
V378,16
V379,29
V380,9
V381,10
V382,15
V383,17
V384,33
V385,29
V386,32
V387,2
V388,16
V389,31
V390,31
V391,7
V392,33
V393,13
V394,32
V395,3
V396,2
V397,2
V398,5
V399,2
V400,3
V401,2
V402,2
V403,36
V404,35
V405,35
V406,5
V407,18
V408,16
V409,32
V410,31
V411,16
V412,31
V413,4
V414,22
V415,4
V416,5
V417,3
V418,6
V419,1
V420,33
V421,36
V422,5
V423,2
V424,5
V425,5
V426,7
V427,31
V428,11
V429,8
V430,24
V431,16
V432,1
V433,1
V434,3
V435,9
V436,4
V437,33
V438,16
V439,3
V440,27
V441,7
V442,23
V443,6
V444,24
V445,7
V446,3
V447,6
V448,6
V449,24
V450,28
V451,31
V452,28
V453,33
V454,18
V455,1
V456,8
V457,6
V458,18
V459,2
V460,26
V461,2
V462,8
V463,7
V464,27
V465,5
V466,18
V467,7
V468,8
V469,15
V470,13
V471,20
V472,2
V473,21
V474,17
V475,7
V476,32
V477,12
V478,18
V479,6
V480,14
V481,1
V482,34
V483,11
V484,15
V485,6
V486,9
V487,25
V488,11
V489,11
V490,7
V491,14
V492,27
V493,31
V494,27
V495,1
V496,20
V497,28
V498,17
V499,31
V500,29
V501,25
V502,33
V503,19
V504,16
V505,2
V506,19
V507,4
V508,36
V509,28
V510,18
V511,22
V512,18
V513,21
V514,10
V515,18
V516,27
V517,22
V518,12
V519,25
V520,3
V521,30
V522,28
V523,4
V524,4
V525,36
V526,2
V527,2
V528,36
V529,15
V530,32
V531,36
V532,15
V533,31
V534,13
V535,34
V536,34
V537,17
V538,16
V539,32
V540,6
V541,10
V542,19
V543,7
V544,28
V545,36
V546,8
V547,8
V548,8
V549,11
V550,6
V551,8
V552,6
V553,34
V554,1
V555,33
V556,11
V557,1
V558,5
V559,31
V560,27
V561,4
V562,20
V563,2
V564,4
V565,24
V566,6
V567,16
V568,3
V569,7
V570,6
V571,23
V572,14
V573,5
V574,3
V575,28
V576,7
V577,7
V578,26
V579,15
V580,23
V581,3
V582,9
V583,14
V584,19
V585,11
V586,6
V587,7
V588,5
V589,10
V590,9
V591,24
V592,16
V593,4
V594,13
V595,24
V596,13
V597,33
V598,7
V599,34
V600,11
V601,11
V602,18
V603,17
V604,1
V605,13
V606,13
V607,7
V608,12
V609,1
V610,23
V611,20
V612,17
V613,17
V614,35
V615,30
V616,20
V617,14
V618,12
V619,30
V620,22
V621,20
V622,4
V623,18
V624,13
V625,18
V626,12
V627,9
V628,20
V629,36
V630,23
V631,11
V632,1
V633,29
V634,2
V635,7
V636,14
V637,14
V638,26
V639,8
V640,29
V641,34
V642,30
V643,14
V644,28
V645,11
V646,35
V647,31
V648,19
V649,31
V650,5
V651,13
V652,35
V653,21
V654,5
V655,29
V656,25
V657,32
V658,21
V659,10
V660,15
V661,19
V662,1
V663,19
V664,32
V665,17
V666,1
V667,20
V668,35
V669,20
V670,3
V671,2
V672,4
V673,4
V674,29
V675,32
V676,27
V677,1
V678,20
V679,7
V680,4
V681,5
V682,4
V683,8
V684,1
V685,7
V686,27
V687,21
V688,4
V689,24
V690,3
V691,32
V692,23
V693,2
V694,5
V695,15
V696,1
V697,24
V698,21
V699,8
V700,22
V701,8
V702,12
V703,28
V704,22
V705,11
V706,5
V707,18
V708,26
V709,28
V710,14
V711,13
V712,33
V713,10
V714,15
V715,26
V716,3
V717,31
V718,3
V719,12
V720,4
V721,27
V722,15
V723,4
V724,9
V725,28
V726,22
V727,21
V728,9
V729,11
V730,6
V731,14
V732,13
V733,28
V734,13
V735,12
V736,28
V737,13
V738,20
V739,30
V740,28
V741,35
V742,2
V743,5
V744,26
V745,11
V746,20
V747,19
V748,19
V749,21
V750,13
V751,36
V752,16
V753,10
V754,23
V755,8
V756,3
V757,6
V758,28
V759,18
V760,25
V761,10
V762,4
V763,26
V764,27
V765,16
V766,3
V767,13
V768,24
V769,30
V770,23
V771,25
V772,19
V773,28
V774,18
V775,32
V776,10
V777,3
V778,3
V779,4
V780,14
V781,15
V782,5
V783,5
V784,32
V785,8
V786,30
V787,5
V788,18
V789,5
V790,1
V791,11
V792,30
V793,25
V794,29
V795,5
V796,1
V797,25
V798,6
V799,5
V800,4
V801,1
V802,3
V803,34
V804,19
V805,35
V806,34
V807,20
V808,8
V809,5
V810,6
V811,13
V812,12
V813,34
V814,8
V815,12
V816,2
V817,5
V818,11
V819,36
V820,7
V821,14
V822,23
V823,24
V824,15
V825,17
V826,3
V827,3
V828,27
V829,6
V830,32
V831,20
V832,13
V833,12
V834,12
V835,13
V836,7
V837,26
V838,5
V839,27
V840,2
V841,24
V842,4
V843,20
V844,6
V845,23
V846,7
V847,15
V848,12
V849,26
V850,8
V851,25
V852,28
V853,10
V854,16
V855,23
V856,1
V857,25
V858,11
V859,5
V860,29
V861,19
V862,13
V863,6
V864,10
V865,6
V866,23
V867,13
V868,18
V869,16
V870,8
V871,8
V872,12
V873,13
V874,22
V875,5
V876,16
V877,33
V878,10
V879,9
V880,2
V881,8
V882,30
V883,10
V884,8
V885,13
V886,9
V887,1
V888,29
V889,36
V890,29
V891,31
V892,10
V893,23
V894,35
V895,12
V896,32
V897,2
V898,16
V899,21
V900,29
V901,3
V902,31
V903,30
V904,21
V905,32
V906,3
V907,2
V908,2
V909,10
V910,22
V911,25
V912,19
V913,30
V914,15
V915,5
V916,2
V917,1
V918,1
V919,34
V920,19
V921,12
V922,9
V923,34
V924,4
V925,35
V926,1
V927,16
V928,4
V929,17
V930,2
V931,1
V932,33
V933,2
V934,33
V935,15
V936,5
V937,28
V938,11
V939,20
V940,15
V941,1
V942,25
V943,11
V944,8
V945,2
V946,22
V947,9
V948,18
V949,21
V950,9
V951,19
V952,4
V953,3
V954,9
V955,1
V956,12
V957,16
V958,15
V959,6
V960,9
V961,27
V962,5
V963,28
V964,30
V965,28
V966,1
V967,9
V968,32
V969,9
V970,9
V971,9
V972,33
V973,33
V974,13
V975,26
V976,16
V977,26
V978,9
V979,14
V980,26
V981,23
V982,3
V983,13
V984,6
V985,15
V986,7
V987,26
V988,1
V989,14
V990,25
V991,17
V992,7
V993,3
V994,19
V995,29
V996,35
V997,8
V998,10
V999,15
